Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ASIGNACION
    ASIGNACIONDIVISION
    ASIGNACIONEXPONENCIAL
    ASIGNACIONMODULO
    ASIGNACIONPRODUCTO
    ASIGNACIONRESTA
    ASIGNACIONSUMA
    BREAK
    CADENATEXTO
    CARACTERX
    CLASS
    CONCATSTR
    CONTROLX
    DEF
    ELSIF
    ENSURE
    ESCAPES
    ESPACIOBLANCO
    FICHAS
    IGUALDADESTRICTA
    METACONTROLX
    MOD
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    NOTACIONHEXA
    NOTACIONOCTAL
    PESTANAVERTICAL
    REDO
    RESCUE
    RETORNO
    RETRY
    RETURN
    SALTOLINEA
    SALTOPAGINA
    SELF
    SPACESHIP
    SUPER
    UNDEF
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> sentencias
    NUMBER          reduce using rule 88 (term -> factor .)
    LPAREN          reduce using rule 88 (term -> factor .)
    DO              reduce using rule 88 (term -> factor .)
    COMA            reduce using rule 88 (term -> factor .)
    RLLAVE          reduce using rule 88 (term -> factor .)


state 39

    (90) factor -> ID .

    TIMES           reduce using rule 90 (factor -> ID .)
    DIVIDE          reduce using rule 90 (factor -> ID .)
    RPAREN          reduce using rule 90 (factor -> ID .)
    PLUS            reduce using rule 90 (factor -> ID .)
    MINUS           reduce using rule 90 (factor -> ID .)
    WHEN            reduce using rule 90 (factor -> ID .)
    END             reduce using rule 90 (factor -> ID .)
    ELSE            reduce using rule 90 (factor -> ID .)
    MAYORQUE        reduce using rule 90 (factor -> ID .)
    MENORQUE        reduce using rule 90 (factor -> ID .)
    MAYORIGUALQUE   reduce using rule 90 (factor -> ID .)
    MENORIGUALQUE   reduce using rule 90 (factor -> ID .)
    IGUALQUE        reduce using rule 90 (factor -> ID .)
    DIFERENTEQUE    reduce using rule 90 (factor -> ID .)
    ANDLOGICO       reduce using rule 90 (factor -> ID .)
    ORLOGICO        reduce using rule 90 (factor -> ID .)
    COMA            reduce using rule 90 (factor -> ID .)
    RCORCHETE       reduce using rule 90 (factor -> ID .)
    DOBLEPUNTO      reduce using rule 90 (factor -> ID .)
    $end            reduce using rule 90 (factor -> ID .)
    ELSEIF          reduce using rule 90 (factor -> ID .)
    IF              reduce using rule 90 (factor -> ID .)
    UNLESS          reduce using rule 90 (factor -> ID .)
    UNTIL           reduce using rule 90 (factor -> ID .)
    CASE            reduce using rule 90 (factor -> ID .)
    WHILE           reduce using rule 90 (factor -> ID .)
    FOR             reduce using rule 90 (factor -> ID .)
    PRINT           reduce using rule 90 (factor -> ID .)
    PUTS            reduce using rule 90 (factor -> ID .)
    ID              reduce using rule 90 (factor -> ID .)
    STRING          reduce using rule 90 (factor -> ID .)
    STRINGCC        reduce using rule 90 (factor -> ID .)
    LCORCHETE       reduce using rule 90 (factor -> ID .)
    LLLAVE          reduce using rule 90 (factor -> ID .)
    TRUE            reduce using rule 90 (factor -> ID .)
    FALSE           reduce using rule 90 (factor -> ID .)
    NUMBER          reduce using rule 90 (factor -> ID .)
    LPAREN          reduce using rule 90 (factor -> ID .)
    DO              reduce using rule 90 (factor -> ID .)
    RLLAVE          reduce using rule 90 (factor -> ID .)
    AND             reduce using rule 90 (factor -> ID .)
    OR              reduce using rule 90 (factor -> ID .)


state 40

    (8) sentencias -> UNLESS LPAREN . condicional RPAREN sentencias END
    (9) sentencias -> UNLESS LPAREN . condicional RPAREN THEN sentencias END
    (10) sentencias -> UNLESS LPAREN . condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (62) condicional -> . logicalOperation
    (63) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (66) logicalOperation -> . boolean
    (67) logicalOperation -> . ID
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE
    (70) boolean -> . exprBool
    (71) exprBool -> . exprBool boolOperator exprBool
    (80) exprBool -> . factor
    (89) factor -> . NUMBER
    (90) factor -> . ID
    (91) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 43
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NUMBER          shift and go to state 21
    LPAREN          shift and go to state 7

    condicional                    shift and go to state 82
    logicalOperation               shift and go to state 23
    boolean                        shift and go to state 30
    exprBool                       shift and go to state 35
    factor                         shift and go to state 44

state 41

    (17) sentencias -> UNTIL LPAREN . condicional RPAREN DO sentencias END
    (19) sentencias -> UNTIL LPAREN . condicional RPAREN sentencias END
    (91) factor -> LPAREN . expression RPAREN
    (62) condicional -> . logicalOperation
    (83) expression -> . expression PLUS term
    (84) expression -> . expression MINUS term
    (85) expression -> . term
    (63) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (66) logicalOperation -> . boolean
    (67) logicalOperation -> . ID
    (86) term -> . term TIMES factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE
    (70) boolean -> . exprBool
    (89) factor -> . NUMBER
    (90) factor -> . ID
    (91) factor -> . LPAREN expression RPAREN
    (71) exprBool -> . exprBool boolOperator exprBool
    (80) exprBool -> . factor

    ID              shift and go to state 43
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NUMBER          shift and go to state 21
    LPAREN          shift and go to state 7

    condicional                    shift and go to state 83
    expression                     shift and go to state 37
    logicalOperation               shift and go to state 23
    term                           shift and go to state 26
    boolean                        shift and go to state 30
    factor                         shift and go to state 31
    exprBool                       shift and go to state 35

state 42

    (18) sentencias -> UNTIL condicional . DO sentencias END
    (20) sentencias -> UNTIL condicional . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . asignacion
    (5) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (7) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (10) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (17) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (18) sentencias -> . UNTIL condicional DO sentencias END
    (19) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (20) sentencias -> . UNTIL condicional sentencias END
    (21) sentencias -> . CASE expression whenMuchos END
    (22) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (28) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (29) sentencias -> . WHILE condicional DO sentencias END
    (30) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (31) sentencias -> . WHILE condicional sentencias END
    (32) sentencias -> . FOR ID IN iterable sentencias END
    (33) sentencias -> . FOR ID IN iterable DO sentencias END
    (34) impresion -> . PRINT LPAREN argumento RPAREN
    (35) impresion -> . PRINT argumento
    (36) impresion -> . PRINT LPAREN RPAREN
    (37) impresion -> . PRINT
    (49) argumento -> . variable
    (38) puts -> . PUTS LPAREN argumento RPAREN END
    (39) puts -> . PUTS argumento
    (40) puts -> . PUTS LPAREN RPAREN
    (41) puts -> . PUTS
    (11) asignacion -> . ID EQUALS variable
    (12) asignacion -> . ID LCORCHETE NUMBER RCORCHETE EQUALS iterable
    (42) variable -> . condicional
    (43) variable -> . cadena
    (44) variable -> . expression
    (45) variable -> . iterable
    (62) condicional -> . logicalOperation
    (81) cadena -> . STRING
    (82) cadena -> . STRINGCC
    (83) expression -> . expression PLUS term
    (84) expression -> . expression MINUS term
    (85) expression -> . term
    (50) iterable -> . range
    (51) iterable -> . array
    (52) iterable -> . hash
    (63) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (66) logicalOperation -> . boolean
    (67) logicalOperation -> . ID
    (86) term -> . term TIMES factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (61) range -> . expression DOBLEPUNTO expression
    (53) array -> . LCORCHETE valorArray RCORCHETE
    (56) hash -> . LLLAVE claveValor RLLAVE
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE
    (70) boolean -> . exprBool
    (89) factor -> . NUMBER
    (90) factor -> . ID
    (91) factor -> . LPAREN expression RPAREN
    (71) exprBool -> . exprBool boolOperator exprBool
    (80) exprBool -> . factor

    DO              shift and go to state 84
    IF              shift and go to state 6
    UNLESS          shift and go to state 9
    UNTIL           shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    PRINT           shift and go to state 17
    PUTS            shift and go to state 19
    ID              shift and go to state 15
    STRING          shift and go to state 24
    STRINGCC        shift and go to state 25
    LCORCHETE       shift and go to state 20
    LLLAVE          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NUMBER          shift and go to state 21
    LPAREN          shift and go to state 7

    condicional                    shift and go to state 8
    sentencias                     shift and go to state 85
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    asignacion                     shift and go to state 5
    expression                     shift and go to state 12
    iterable                       shift and go to state 16
    variable                       shift and go to state 18
    cadena                         shift and go to state 22
    logicalOperation               shift and go to state 23
    term                           shift and go to state 26
    range                          shift and go to state 27
    array                          shift and go to state 28
    hash                           shift and go to state 29
    boolean                        shift and go to state 30
    factor                         shift and go to state 31
    exprBool                       shift and go to state 35

state 43

    (67) logicalOperation -> ID .
    (90) factor -> ID .

  ! reduce/reduce conflict for AND resolved using rule 67 (logicalOperation -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 67 (logicalOperation -> ID .)
  ! reduce/reduce conflict for DO resolved using rule 67 (logicalOperation -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 67 (logicalOperation -> ID .)
  ! reduce/reduce conflict for UNLESS resolved using rule 67 (logicalOperation -> ID .)
  ! reduce/reduce conflict for UNTIL resolved using rule 67 (logicalOperation -> ID .)
  ! reduce/reduce conflict for CASE resolved using rule 67 (logicalOperation -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 67 (logicalOperation -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 67 (logicalOperation -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 67 (logicalOperation -> ID .)
  ! reduce/reduce conflict for PUTS resolved using rule 67 (logicalOperation -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 67 (logicalOperation -> ID .)
  ! reduce/reduce conflict for STRING resolved using rule 67 (logicalOperation -> ID .)
  ! reduce/reduce conflict for STRINGCC resolved using rule 67 (logicalOperation -> ID .)
  ! reduce/reduce conflict for LCORCHETE resolved using rule 67 (logicalOperation -> ID .)
  ! reduce/reduce conflict for LLLAVE resolved using rule 67 (logicalOperation -> ID .)
  ! reduce/reduce conflict for TRUE resolved using rule 67 (logicalOperation -> ID .)
  ! reduce/reduce conflict for FALSE resolved using rule 67 (logicalOperation -> ID .)
  ! reduce/reduce conflict for NUMBER resolved using rule 67 (logicalOperation -> ID .)
  ! reduce/reduce conflict for LPAREN resolved using rule 67 (logicalOperation -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 67 (logicalOperation -> ID .)
  ! reduce/reduce conflict for END resolved using rule 67 (logicalOperation -> ID .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 67 (logicalOperation -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 67 (logicalOperation -> ID .)
  ! reduce/reduce conflict for WHEN resolved using rule 67 (logicalOperation -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 67 (logicalOperation -> ID .)
  ! reduce/reduce conflict for COMA resolved using rule 67 (logicalOperation -> ID .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 67 (logicalOperation -> ID .)
    AND             reduce using rule 67 (logicalOperation -> ID .)
    OR              reduce using rule 67 (logicalOperation -> ID .)
    DO              reduce using rule 67 (logicalOperation -> ID .)
    IF              reduce using rule 67 (logicalOperation -> ID .)
    UNLESS          reduce using rule 67 (logicalOperation -> ID .)
    UNTIL           reduce using rule 67 (logicalOperation -> ID .)
    CASE            reduce using rule 67 (logicalOperation -> ID .)
    WHILE           reduce using rule 67 (logicalOperation -> ID .)
    FOR             reduce using rule 67 (logicalOperation -> ID .)
    PRINT           reduce using rule 67 (logicalOperation -> ID .)
    PUTS            reduce using rule 67 (logicalOperation -> ID .)
    ID              reduce using rule 67 (logicalOperation -> ID .)
    STRING          reduce using rule 67 (logicalOperation -> ID .)
    STRINGCC        reduce using rule 67 (logicalOperation -> ID .)
    LCORCHETE       reduce using rule 67 (logicalOperation -> ID .)
    LLLAVE          reduce using rule 67 (logicalOperation -> ID .)
    TRUE            reduce using rule 67 (logicalOperation -> ID .)
    FALSE           reduce using rule 67 (logicalOperation -> ID .)
    NUMBER          reduce using rule 67 (logicalOperation -> ID .)
    LPAREN          reduce using rule 67 (logicalOperation -> ID .)
    $end            reduce using rule 67 (logicalOperation -> ID .)
    END             reduce using rule 67 (logicalOperation -> ID .)
    ELSEIF          reduce using rule 67 (logicalOperation -> ID .)
    ELSE            reduce using rule 67 (logicalOperation -> ID .)
    WHEN            reduce using rule 67 (logicalOperation -> ID .)
    RPAREN          reduce using rule 67 (logicalOperation -> ID .)
    COMA            reduce using rule 67 (logicalOperation -> ID .)
    RLLAVE          reduce using rule 67 (logicalOperation -> ID .)
    MAYORQUE        reduce using rule 90 (factor -> ID .)
    MENORQUE        reduce using rule 90 (factor -> ID .)
    MAYORIGUALQUE   reduce using rule 90 (factor -> ID .)
    MENORIGUALQUE   reduce using rule 90 (factor -> ID .)
    IGUALQUE        reduce using rule 90 (factor -> ID .)
    DIFERENTEQUE    reduce using rule 90 (factor -> ID .)
    ANDLOGICO       reduce using rule 90 (factor -> ID .)
    ORLOGICO        reduce using rule 90 (factor -> ID .)
    TIMES           reduce using rule 90 (factor -> ID .)
    DIVIDE          reduce using rule 90 (factor -> ID .)
    PLUS            reduce using rule 90 (factor -> ID .)
    MINUS           reduce using rule 90 (factor -> ID .)
    DOBLEPUNTO      reduce using rule 90 (factor -> ID .)

  ! AND             [ reduce using rule 90 (factor -> ID .) ]
  ! OR              [ reduce using rule 90 (factor -> ID .) ]
  ! DO              [ reduce using rule 90 (factor -> ID .) ]
  ! IF              [ reduce using rule 90 (factor -> ID .) ]
  ! UNLESS          [ reduce using rule 90 (factor -> ID .) ]
  ! UNTIL           [ reduce using rule 90 (factor -> ID .) ]
  ! CASE            [ reduce using rule 90 (factor -> ID .) ]
  ! WHILE           [ reduce using rule 90 (factor -> ID .) ]
  ! FOR             [ reduce using rule 90 (factor -> ID .) ]
  ! PRINT           [ reduce using rule 90 (factor -> ID .) ]
  ! PUTS            [ reduce using rule 90 (factor -> ID .) ]
  ! ID              [ reduce using rule 90 (factor -> ID .) ]
  ! STRING          [ reduce using rule 90 (factor -> ID .) ]
  ! STRINGCC        [ reduce using rule 90 (factor -> ID .) ]
  ! LCORCHETE       [ reduce using rule 90 (factor -> ID .) ]
  ! LLLAVE          [ reduce using rule 90 (factor -> ID .) ]
  ! TRUE            [ reduce using rule 90 (factor -> ID .) ]
  ! FALSE           [ reduce using rule 90 (factor -> ID .) ]
  ! NUMBER          [ reduce using rule 90 (factor -> ID .) ]
  ! LPAREN          [ reduce using rule 90 (factor -> ID .) ]
  ! $end            [ reduce using rule 90 (factor -> ID .) ]
  ! END             [ reduce using rule 90 (factor -> ID .) ]
  ! ELSEIF          [ reduce using rule 90 (factor -> ID .) ]
  ! ELSE            [ reduce using rule 90 (factor -> ID .) ]
  ! WHEN            [ reduce using rule 90 (factor -> ID .) ]
  ! RPAREN          [ reduce using rule 90 (factor -> ID .) ]
  ! COMA            [ reduce using rule 90 (factor -> ID .) ]
  ! RLLAVE          [ reduce using rule 90 (factor -> ID .) ]


state 44

    (80) exprBool -> factor .

    MAYORQUE        reduce using rule 80 (exprBool -> factor .)
    MENORQUE        reduce using rule 80 (exprBool -> factor .)
    MAYORIGUALQUE   reduce using rule 80 (exprBool -> factor .)
    MENORIGUALQUE   reduce using rule 80 (exprBool -> factor .)
    IGUALQUE        reduce using rule 80 (exprBool -> factor .)
    DIFERENTEQUE    reduce using rule 80 (exprBool -> factor .)
    ANDLOGICO       reduce using rule 80 (exprBool -> factor .)
    ORLOGICO        reduce using rule 80 (exprBool -> factor .)
    AND             reduce using rule 80 (exprBool -> factor .)
    OR              reduce using rule 80 (exprBool -> factor .)
    DO              reduce using rule 80 (exprBool -> factor .)
    IF              reduce using rule 80 (exprBool -> factor .)
    UNLESS          reduce using rule 80 (exprBool -> factor .)
    UNTIL           reduce using rule 80 (exprBool -> factor .)
    CASE            reduce using rule 80 (exprBool -> factor .)
    WHILE           reduce using rule 80 (exprBool -> factor .)
    FOR             reduce using rule 80 (exprBool -> factor .)
    PRINT           reduce using rule 80 (exprBool -> factor .)
    PUTS            reduce using rule 80 (exprBool -> factor .)
    ID              reduce using rule 80 (exprBool -> factor .)
    STRING          reduce using rule 80 (exprBool -> factor .)
    STRINGCC        reduce using rule 80 (exprBool -> factor .)
    LCORCHETE       reduce using rule 80 (exprBool -> factor .)
    LLLAVE          reduce using rule 80 (exprBool -> factor .)
    TRUE            reduce using rule 80 (exprBool -> factor .)
    FALSE           reduce using rule 80 (exprBool -> factor .)
    NUMBER          reduce using rule 80 (exprBool -> factor .)
    LPAREN          reduce using rule 80 (exprBool -> factor .)
    COMA            reduce using rule 80 (exprBool -> factor .)
    RCORCHETE       reduce using rule 80 (exprBool -> factor .)
    RPAREN          reduce using rule 80 (exprBool -> factor .)
    $end            reduce using rule 80 (exprBool -> factor .)
    END             reduce using rule 80 (exprBool -> factor .)
    ELSEIF          reduce using rule 80 (exprBool -> factor .)
    ELSE            reduce using rule 80 (exprBool -> factor .)
    WHEN            reduce using rule 80 (exprBool -> factor .)
    RLLAVE          reduce using rule 80 (exprBool -> factor .)


state 45

    (21) sentencias -> CASE expression . whenMuchos END
    (22) sentencias -> CASE expression . whenMuchos ELSE sentencias END
    (83) expression -> expression . PLUS term
    (84) expression -> expression . MINUS term
    (23) whenMuchos -> . WHEN rangeYespression sentencias
    (24) whenMuchos -> . WHEN rangeYespression sentencias whenMuchos
    (25) whenMuchos -> . empty
    (13) empty -> .

    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    WHEN            shift and go to state 87
    END             reduce using rule 13 (empty -> .)
    ELSE            reduce using rule 13 (empty -> .)

    whenMuchos                     shift and go to state 86
    empty                          shift and go to state 88

state 46

    (83) expression -> expression PLUS . term
    (86) term -> . term TIMES factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (89) factor -> . NUMBER
    (90) factor -> . ID
    (91) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 21
    ID              shift and go to state 39
    LPAREN          shift and go to state 7

    term                           shift and go to state 89
    factor                         shift and go to state 38

state 47

    (84) expression -> expression MINUS . term
    (86) term -> . term TIMES factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (89) factor -> . NUMBER
    (90) factor -> . ID
    (91) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 21
    ID              shift and go to state 39
    LPAREN          shift and go to state 7

    term                           shift and go to state 90
    factor                         shift and go to state 38

state 48

    (61) range -> expression DOBLEPUNTO . expression
    (83) expression -> . expression PLUS term
    (84) expression -> . expression MINUS term
    (85) expression -> . term
    (86) term -> . term TIMES factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (89) factor -> . NUMBER
    (90) factor -> . ID
    (91) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 21
    ID              shift and go to state 39
    LPAREN          shift and go to state 7

    expression                     shift and go to state 91
    term                           shift and go to state 26
    factor                         shift and go to state 38

state 49

    (28) sentencias -> WHILE LPAREN . condicional RPAREN DO sentencias END
    (30) sentencias -> WHILE LPAREN . condicional RPAREN sentencias END
    (91) factor -> LPAREN . expression RPAREN
    (62) condicional -> . logicalOperation
    (83) expression -> . expression PLUS term
    (84) expression -> . expression MINUS term
    (85) expression -> . term
    (63) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (66) logicalOperation -> . boolean
    (67) logicalOperation -> . ID
    (86) term -> . term TIMES factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE
    (70) boolean -> . exprBool
    (89) factor -> . NUMBER
    (90) factor -> . ID
    (91) factor -> . LPAREN expression RPAREN
    (71) exprBool -> . exprBool boolOperator exprBool
    (80) exprBool -> . factor

    ID              shift and go to state 43
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NUMBER          shift and go to state 21
    LPAREN          shift and go to state 7

    condicional                    shift and go to state 92
    expression                     shift and go to state 37
    logicalOperation               shift and go to state 23
    term                           shift and go to state 26
    boolean                        shift and go to state 30
    factor                         shift and go to state 31
    exprBool                       shift and go to state 35

state 50

    (29) sentencias -> WHILE condicional . DO sentencias END
    (31) sentencias -> WHILE condicional . sentencias END
    (1) sentencias -> . impresion
    (2) sentencias -> . argumento
    (3) sentencias -> . puts
    (4) sentencias -> . asignacion
    (5) sentencias -> . IF LPAREN condicional RPAREN sentencias END
    (6) sentencias -> . IF LPAREN condicional RPAREN THEN sentencias END
    (7) sentencias -> . IF LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (8) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias END
    (9) sentencias -> . UNLESS LPAREN condicional RPAREN THEN sentencias END
    (10) sentencias -> . UNLESS LPAREN condicional RPAREN sentencias elseifanidado ELSE sentencias END
    (17) sentencias -> . UNTIL LPAREN condicional RPAREN DO sentencias END
    (18) sentencias -> . UNTIL condicional DO sentencias END
    (19) sentencias -> . UNTIL LPAREN condicional RPAREN sentencias END
    (20) sentencias -> . UNTIL condicional sentencias END
    (21) sentencias -> . CASE expression whenMuchos END
    (22) sentencias -> . CASE expression whenMuchos ELSE sentencias END
    (28) sentencias -> . WHILE LPAREN condicional RPAREN DO sentencias END
    (29) sentencias -> . WHILE condicional DO sentencias END
    (30) sentencias -> . WHILE LPAREN condicional RPAREN sentencias END
    (31) sentencias -> . WHILE condicional sentencias END
    (32) sentencias -> . FOR ID IN iterable sentencias END
    (33) sentencias -> . FOR ID IN iterable DO sentencias END
    (34) impresion -> . PRINT LPAREN argumento RPAREN
    (35) impresion -> . PRINT argumento
    (36) impresion -> . PRINT LPAREN RPAREN
    (37) impresion -> . PRINT
    (49) argumento -> . variable
    (38) puts -> . PUTS LPAREN argumento RPAREN END
    (39) puts -> . PUTS argumento
    (40) puts -> . PUTS LPAREN RPAREN
    (41) puts -> . PUTS
    (11) asignacion -> . ID EQUALS variable
    (12) asignacion -> . ID LCORCHETE NUMBER RCORCHETE EQUALS iterable
    (42) variable -> . condicional
    (43) variable -> . cadena
    (44) variable -> . expression
    (45) variable -> . iterable
    (62) condicional -> . logicalOperation
    (81) cadena -> . STRING
    (82) cadena -> . STRINGCC
    (83) expression -> . expression PLUS term
    (84) expression -> . expression MINUS term
    (85) expression -> . term
    (50) iterable -> . range
    (51) iterable -> . array
    (52) iterable -> . hash
    (63) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (66) logicalOperation -> . boolean
    (67) logicalOperation -> . ID
    (86) term -> . term TIMES factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (61) range -> . expression DOBLEPUNTO expression
    (53) array -> . LCORCHETE valorArray RCORCHETE
    (56) hash -> . LLLAVE claveValor RLLAVE
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE
    (70) boolean -> . exprBool
    (89) factor -> . NUMBER
    (90) factor -> . ID
    (91) factor -> . LPAREN expression RPAREN
    (71) exprBool -> . exprBool boolOperator exprBool
    (80) exprBool -> . factor

    DO              shift and go to state 93
    IF              shift and go to state 6
    UNLESS          shift and go to state 9
    UNTIL           shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    PRINT           shift and go to state 17
    PUTS            shift and go to state 19
    ID              shift and go to state 15
    STRING          shift and go to state 24
    STRINGCC        shift and go to state 25
    LCORCHETE       shift and go to state 20
    LLLAVE          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NUMBER          shift and go to state 21
    LPAREN          shift and go to state 7

    condicional                    shift and go to state 8
    sentencias                     shift and go to state 94
    impresion                      shift and go to state 2
    argumento                      shift and go to state 3
    puts                           shift and go to state 4
    asignacion                     shift and go to state 5
    expression                     shift and go to state 12
    iterable                       shift and go to state 16
    variable                       shift and go to state 18
    cadena                         shift and go to state 22
    logicalOperation               shift and go to state 23
    term                           shift and go to state 26
    range                          shift and go to state 27
    array                          shift and go to state 28
    hash                           shift and go to state 29
    boolean                        shift and go to state 30
    factor                         shift and go to state 31
    exprBool                       shift and go to state 35

state 51

    (32) sentencias -> FOR ID . IN iterable sentencias END
    (33) sentencias -> FOR ID . IN iterable DO sentencias END

    IN              shift and go to state 95


state 52

    (11) asignacion -> ID EQUALS . variable
    (42) variable -> . condicional
    (43) variable -> . cadena
    (44) variable -> . expression
    (45) variable -> . iterable
    (62) condicional -> . logicalOperation
    (81) cadena -> . STRING
    (82) cadena -> . STRINGCC
    (83) expression -> . expression PLUS term
    (84) expression -> . expression MINUS term
    (85) expression -> . term
    (50) iterable -> . range
    (51) iterable -> . array
    (52) iterable -> . hash
    (63) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (66) logicalOperation -> . boolean
    (67) logicalOperation -> . ID
    (86) term -> . term TIMES factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (61) range -> . expression DOBLEPUNTO expression
    (53) array -> . LCORCHETE valorArray RCORCHETE
    (56) hash -> . LLLAVE claveValor RLLAVE
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE
    (70) boolean -> . exprBool
    (89) factor -> . NUMBER
    (90) factor -> . ID
    (91) factor -> . LPAREN expression RPAREN
    (71) exprBool -> . exprBool boolOperator exprBool
    (80) exprBool -> . factor

    STRING          shift and go to state 24
    STRINGCC        shift and go to state 25
    ID              shift and go to state 43
    LCORCHETE       shift and go to state 20
    LLLAVE          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NUMBER          shift and go to state 21
    LPAREN          shift and go to state 7

    variable                       shift and go to state 96
    condicional                    shift and go to state 8
    cadena                         shift and go to state 22
    expression                     shift and go to state 12
    iterable                       shift and go to state 16
    logicalOperation               shift and go to state 23
    term                           shift and go to state 26
    range                          shift and go to state 27
    array                          shift and go to state 28
    hash                           shift and go to state 29
    boolean                        shift and go to state 30
    factor                         shift and go to state 31
    exprBool                       shift and go to state 35

state 53

    (12) asignacion -> ID LCORCHETE . NUMBER RCORCHETE EQUALS iterable

    NUMBER          shift and go to state 97


state 54

    (34) impresion -> PRINT LPAREN . argumento RPAREN
    (36) impresion -> PRINT LPAREN . RPAREN
    (91) factor -> LPAREN . expression RPAREN
    (49) argumento -> . variable
    (83) expression -> . expression PLUS term
    (84) expression -> . expression MINUS term
    (85) expression -> . term
    (42) variable -> . condicional
    (43) variable -> . cadena
    (44) variable -> . expression
    (45) variable -> . iterable
    (86) term -> . term TIMES factor
    (87) term -> . term DIVIDE factor
    (88) term -> . factor
    (62) condicional -> . logicalOperation
    (81) cadena -> . STRING
    (82) cadena -> . STRINGCC
    (50) iterable -> . range
    (51) iterable -> . array
    (52) iterable -> . hash
    (89) factor -> . NUMBER
    (90) factor -> . ID
    (91) factor -> . LPAREN expression RPAREN
    (63) logicalOperation -> . logicalOperation logicalOp logicalOperation
    (66) logicalOperation -> . boolean
    (67) logicalOperation -> . ID
